 [spA,58,60,*] 0 0.0513382830231332 1 0.0513382830231332 2 0.0513382830231332 3 0.0513382830231332 4 0.0513382830231332 5 0.0513382830231332 6 0.0513382830231332 7 0.0513382830231332 
 [spA,58,66,*] 0 0.0462676789935017 1 0.0462676789935017 2 0.0462676789935017 3 0.0462676789935017 4 0.0462676789935017 5 0.0462676789935017 6 0.0462676789935017 7 0.0462676789935017 
 [spA,58,67,*] 0 0.0668836255123424 1 0.0668836255123424 2 0.0668836255123424 3 0.0668836255123424 4 0.0668836255123424 5 0.0668836255123424 6 0.0668836255123424 7 0.0668836255123424 
 [spA,58,68,*] 0 0.0805697158737211 1 0.0805697158737211 2 0.0805697158737211 3 0.0805697158737211 4 0.0805697158737211 5 0.0805697158737211 6 0.0805697158737211 7 0.0805697158737211 
 [spA,58,69,*] 0 0.0668836255123424 1 0.0668836255123424 2 0.0668836255123424 3 0.0668836255123424 4 0.0668836255123424 5 0.0668836255123424 6 0.0668836255123424 7 0.0668836255123424 
 [spA,58,70,*] 0 0.0462676789935017 1 0.0462676789935017 2 0.0462676789935017 3 0.0462676789935017 4 0.0462676789935017 5 0.0462676789935017 6 0.0462676789935017 7 0.0462676789935017 
 [spA,58,77,*] 0 0.0464432910991056 1 0.0464432910991056 2 0.0464432910991056 3 0.0464432910991056 4 0.0464432910991056 5 0.0464432910991056 6 0.0464432910991056 7 0.0464432910991056 
 [spA,58,78,*] 0 0.051638577642403 1 0.051638577642403 2 0.051638577642403 3 0.051638577642403 4 0.051638577642403 5 0.051638577642403 6 0.051638577642403 7 0.051638577642403 
 [spA,58,79,*] 0 0.0464432910991056 1 0.0464432910991056 2 0.0464432910991056 3 0.0464432910991056 4 0.0464432910991056 5 0.0464432910991056 6 0.0464432910991056 7 0.0464432910991056 
 [spA,59,47,*] 0 0.0586058835345822 1 0.0586058835345822 2 0.0586058835345822 3 0.0586058835345822 4 0.0586058835345822 5 0.0586058835345822 6 0.0586058835345822 7 0.0586058835345822 
 [spA,59,57,*] 0 0.0650600993750261 1 0.0650600993750261 2 0.0650600993750261 3 0.0650600993750261 4 0.0650600993750261 5 0.0650600993750261 6 0.0650600993750261 7 0.0650600993750261 
 [spA,59,58,*] 0 0.101806430573406 1 0.101806430573406 2 0.101806430573406 3 0.101806430573406 4 0.101806430573406 5 0.101806430573406 6 0.101806430573406 7 0.101806430573406 
 [spA,59,59,*] 0 0.159307308252842 1 0.159307308252842 2 0.159307308252842 3 0.159307308252842 4 0.159307308252842 5 0.159307308252842 6 0.159307308252842 7 0.159307308252842 
 [spA,59,60,*] 0 0.101806430573406 1 0.101806430573406 2 0.101806430573406 3 0.101806430573406 4 0.101806430573406 5 0.101806430573406 6 0.101806430573406 7 0.101806430573406 
 [spA,59,67,*] 0 0.0586342124416711 1 0.0586342124416711 2 0.0586342124416711 3 0.0586342124416711 4 0.0586342124416711 5 0.0586342124416711 6 0.0586342124416711 7 0.0586342124416711 
 [spA,59,68,*] 0 0.0847604373608335 1 0.0847604373608335 2 0.0847604373608335 3 0.0847604373608335 4 0.0847604373608335 5 0.0847604373608335 6 0.0847604373608335 7 0.0847604373608335 
 [spA,59,69,*] 0 0.102104577961828 1 0.102104577961828 2 0.102104577961828 3 0.102104577961828 4 0.102104577961828 5 0.102104577961828 6 0.102104577961828 7 0.102104577961828 
 [spA,59,70,*] 0 0.0847604373608335 1 0.0847604373608335 2 0.0847604373608335 3 0.0847604373608335 4 0.0847604373608335 5 0.0847604373608335 6 0.0847604373608335 7 0.0847604373608335 
 [spA,59,78,*] 0 0.0588567625615669 1 0.0588567625615669 2 0.0588567625615669 3 0.0588567625615669 4 0.0588567625615669 5 0.0588567625615669 6 0.0588567625615669 7 0.0588567625615669 
 [spA,59,79,*] 0 0.0654406574424369 1 0.0654406574424369 2 0.0654406574424369 3 0.0654406574424369 4 0.0654406574424369 5 0.0654406574424369 6 0.0654406574424369 7 0.0654406574424369 
 [spA,59,80,*] 0 0.0588567625615669 1 0.0588567625615669 2 0.0588567625615669 3 0.0588567625615669 4 0.0588567625615669 5 0.0588567625615669 6 0.0588567625615669 7 0.0588567625615669 
 [spA,60,58,*] 0 0.0934811183614859 1 0.0934811183614859 2 0.0934811183614859 3 0.0934811183614859 4 0.0934811183614859 5 0.0934811183614859 6 0.0934811183614859 7 0.0934811183614859 
 [spA,60,59,*] 0 0.146279810172657 1 0.146279810172657 2 0.146279810172657 3 0.146279810172657 4 0.146279810172657 5 0.146279810172657 6 0.146279810172657 7 0.146279810172657 
 [spA,60,60,*] 0 0.228899517241595 1 0.228899517241595 2 0.228899517241595 3 0.228899517241595 4 0.228899517241595 5 0.228899517241595 6 0.228899517241595 7 0.228899517241595 
 [spA,60,68,*] 0 0.0842481306660342 1 0.0842481306660342 2 0.0842481306660342 3 0.0842481306660342 4 0.0842481306660342 5 0.0842481306660342 6 0.0842481306660342 7 0.0842481306660342 
 [spA,60,69,*] 0 0.121787402008502 1 0.121787402008502 2 0.121787402008502 3 0.121787402008502 4 0.121787402008502 5 0.121787402008502 6 0.121787402008502 7 0.121787402008502 
 [spA,60,70,*] 0 0.146708201023177 1 0.146708201023177 2 0.146708201023177 3 0.146708201023177 4 0.146708201023177 5 0.146708201023177 6 0.146708201023177 7 0.146708201023177 
 [spA,60,79,*] 0 0.0845679001453186 1 0.0845679001453186 2 0.0845679001453186 3 0.0845679001453186 4 0.0845679001453186 5 0.0845679001453186 6 0.0845679001453186 7 0.0845679001453186 
 [spA,60,80,*] 0 0.0940279203812306 1 0.0940279203812306 2 0.0940279203812306 3 0.0940279203812306 4 0.0940279203812306 5 0.0940279203812306 6 0.0940279203812306 7 0.0940279203812306 
 [spA,61,41,*] 0 0.0613882537298139 1 0.0613882537298139 2 0.0613882537298139 3 0.0613882537298139 4 0.0613882537298139 5 0.0613882537298139 6 0.0613882537298139 7 0.0613882537298139 
 [spA,61,42,*] 0 0.0551984825983292 1 0.0551984825983292 2 0.0551984825983292 3 0.0551984825983292 4 0.0551984825983292 5 0.0551984825983292 6 0.0551984825983292 7 0.0551984825983292 
 [spA,61,51,*] 0 0.0957796845144698 1 0.0957796845144698 2 0.0957796845144698 3 0.0957796845144698 4 0.0957796845144698 5 0.0957796845144698 6 0.0957796845144698 7 0.0957796845144698 
 [spA,61,52,*] 0 0.0795099310117529 1 0.0795099310117529 2 0.0795099310117529 3 0.0795099310117529 4 0.0795099310117529 5 0.0795099310117529 6 0.0795099310117529 7 0.0795099310117529 
 [spA,61,53,*] 0 0.0550021015856624 1 0.0550021015856624 2 0.0550021015856624 3 0.0550021015856624 4 0.0550021015856624 5 0.0550021015856624 6 0.0550021015856624 7 0.0550021015856624 
 [spA,61,61,*] 0 0.149438977466916 1 0.149438977466916 2 0.149438977466916 3 0.149438977466916 4 0.149438977466916 5 0.149438977466916 6 0.149438977466916 7 0.149438977466916 
 [spA,61,62,*] 0 0.095551775224907 1 0.095551775224907 2 0.095551775224907 3 0.095551775224907 4 0.095551775224907 5 0.095551775224907 6 0.095551775224907 7 0.095551775224907 
 [spA,61,63,*] 0 0.0610961203254517 1 0.0610961203254517 2 0.0610961203254517 3 0.0610961203254517 4 0.0610961203254517 5 0.0610961203254517 6 0.0610961203254517 7 0.0610961203254517 
 [spA,61,71,*] 0 0.0957781240388312 1 0.0957781240388312 2 0.0957781240388312 3 0.0957781240388312 4 0.0957781240388312 5 0.0957781240388312 6 0.0957781240388312 7 0.0957781240388312 
 [spA,61,72,*] 0 0.0795548512746371 1 0.0795548512746371 2 0.0795548512746371 3 0.0795548512746371 4 0.0795548512746371 5 0.0795548512746371 6 0.0795548512746371 7 0.0795548512746371 
 [spA,61,73,*] 0 0.0550818507365358 1 0.0550818507365358 2 0.0550818507365358 3 0.0550818507365358 4 0.0550818507365358 5 0.0550818507365358 6 0.0550818507365358 7 0.0550818507365358 
 [spA,61,81,*] 0 0.0613842579442947 1 0.0613842579442947 2 0.0613842579442947 3 0.0613842579442947 4 0.0613842579442947 5 0.0613842579442947 6 0.0613842579442947 7 0.0613842579442947 
 [spA,61,82,*] 0 0.0552355895483984 1 0.0552355895483984 2 0.0552355895483984 3 0.0552355895483984 4 0.0552355895483984 5 0.0552355895483984 6 0.0552355895483984 7 0.0552355895483984 
 [spA,62,41,*] 0 0.0404369489299877 1 0.0404369489299877 2 0.0404369489299877 3 0.0404369489299877 4 0.0404369489299877 5 0.0404369489299877 6 0.0404369489299877 7 0.0404369489299877 
 [spA,62,42,*] 0 0.0449714116063175 1 0.0449714116063175 2 0.0449714116063175 3 0.0449714116063175 4 0.0449714116063175 5 0.0449714116063175 6 0.0449714116063175 7 0.0449714116063175 
 [spA,62,43,*] 0 0.0404369489299877 1 0.0404369489299877 2 0.0404369489299877 3 0.0404369489299877 4 0.0404369489299877 5 0.0404369489299877 6 0.0404369489299877 7 0.0404369489299877 
 [spA,62,51,*] 0 0.0582468732545634 1 0.0582468732545634 2 0.0582468732545634 3 0.0582468732545634 4 0.0582468732545634 5 0.0582468732545634 6 0.0582468732545634 7 0.0582468732545634 
 [spA,62,52,*] 0 0.0701656645061325 1 0.0701656645061325 2 0.0701656645061325 3 0.0701656645061325 4 0.0701656645061325 5 0.0701656645061325 6 0.0701656645061325 7 0.0701656645061325 
 [spA,62,53,*] 0 0.0582468732545634 1 0.0582468732545634 2 0.0582468732545634 3 0.0582468732545634 4 0.0582468732545634 5 0.0582468732545634 6 0.0582468732545634 7 0.0582468732545634 
 [spA,62,54,*] 0 0.0402930853923283 1 0.0402930853923283 2 0.0402930853923283 3 0.0402930853923283 4 0.0402930853923283 5 0.0402930853923283 6 0.0402930853923283 7 0.0402930853923283 
 [spA,62,61,*] 0 0.0699987041864117 1 0.0699987041864117 2 0.0699987041864117 3 0.0699987041864117 4 0.0699987041864117 5 0.0699987041864117 6 0.0699987041864117 7 0.0699987041864117 
 [spA,62,62,*] 0 0.109475043796986 1 0.109475043796986 2 0.109475043796986 3 0.109475043796986 4 0.109475043796986 5 0.109475043796986 6 0.109475043796986 7 0.109475043796986 
 [spA,62,63,*] 0 0.0699987041864117 1 0.0699987041864117 2 0.0699987041864117 3 0.0699987041864117 4 0.0699987041864117 5 0.0699987041864117 6 0.0699987041864117 7 0.0699987041864117 
 [spA,62,64,*] 0 0.0447574023981496 1 0.0447574023981496 2 0.0447574023981496 3 0.0447574023981496 4 0.0447574023981496 5 0.0447574023981496 6 0.0447574023981496 7 0.0447574023981496 
 [spA,62,71,*] 0 0.058279780651482 1 0.058279780651482 2 0.058279780651482 3 0.058279780651482 4 0.058279780651482 5 0.058279780651482 6 0.058279780651482 7 0.058279780651482 
 [spA,62,72,*] 0 0.0701645213429378 1 0.0701645213429378 2 0.0701645213429378 3 0.0701645213429378 4 0.0701645213429378 5 0.0701645213429378 6 0.0701645213429378 7 0.0701645213429378 
 [spA,62,73,*] 0 0.058279780651482 1 0.058279780651482 2 0.058279780651482 3 0.058279780651482 4 0.058279780651482 5 0.058279780651482 6 0.058279780651482 7 0.058279780651482 
 [spA,62,74,*] 0 0.0403515075117287 1 0.0403515075117287 2 0.0403515075117287 3 0.0403515075117287 4 0.0403515075117287 5 0.0403515075117287 6 0.0403515075117287 7 0.0403515075117287 
 [spA,62,81,*] 0 0.0404641325005184 1 0.0404641325005184 2 0.0404641325005184 3 0.0404641325005184 4 0.0404641325005184 5 0.0404641325005184 6 0.0404641325005184 7 0.0404641325005184 
 [spA,62,82,*] 0 0.0449684843994928 1 0.0449684843994928 2 0.0449684843994928 3 0.0449684843994928 4 0.0449684843994928 5 0.0449684843994928 6 0.0449684843994928 7 0.0449684843994928 
 [spA,62,83,*] 0 0.0404641325005184 1 0.0404641325005184 2 0.0404641325005184 3 0.0404641325005184 4 0.0404641325005184 5 0.0404641325005184 6 0.0404641325005184 7 0.0404641325005184 
 [spA,63,42,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spA,63,43,*] 0 0.0399603091109157 1 0.0399603091109157 2 0.0399603091109157 3 0.0399603091109157 4 0.0399603091109157 5 0.0399603091109157 6 0.0399603091109157 7 0.0399603091109157 
 [spA,63,44,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spA,63,52,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spA,63,53,*] 0 0.0623472010881682 1 0.0623472010881682 2 0.0623472010881682 3 0.0623472010881682 4 0.0623472010881682 5 0.0623472010881682 6 0.0623472010881682 7 0.0623472010881682 
 [spA,63,54,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spA,63,61,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spA,63,62,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spA,63,63,*] 0 0.0972763903511551 1 0.0972763903511551 2 0.0972763903511551 3 0.0972763903511551 4 0.0972763903511551 5 0.0972763903511551 6 0.0972763903511551 7 0.0972763903511551 
 [spA,63,64,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spA,63,65,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spA,63,72,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spA,63,73,*] 0 0.0623461853060749 1 0.0623461853060749 2 0.0623461853060749 3 0.0623461853060749 4 0.0623461853060749 5 0.0623461853060749 6 0.0623461853060749 7 0.0623461853060749 
 [spA,63,74,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spA,63,82,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spA,63,83,*] 0 0.0399577080787184 1 0.0399577080787184 2 0.0399577080787184 3 0.0399577080787184 4 0.0399577080787184 5 0.0399577080787184 6 0.0399577080787184 7 0.0399577080787184 
 [spA,63,84,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spA,64,43,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spA,64,44,*] 0 0.0399603091109157 1 0.0399603091109157 2 0.0399603091109157 3 0.0399603091109157 4 0.0399603091109157 5 0.0399603091109157 6 0.0399603091109157 7 0.0399603091109157 
 [spA,64,45,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spA,64,53,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spA,64,54,*] 0 0.0623472010881682 1 0.0623472010881682 2 0.0623472010881682 3 0.0623472010881682 4 0.0623472010881682 5 0.0623472010881682 6 0.0623472010881682 7 0.0623472010881682 
 [spA,64,55,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spA,64,62,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spA,64,63,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spA,64,64,*] 0 0.0972763903511551 1 0.0972763903511551 2 0.0972763903511551 3 0.0972763903511551 4 0.0972763903511551 5 0.0972763903511551 6 0.0972763903511551 7 0.0972763903511551 
 [spA,64,65,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spA,64,66,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spA,64,73,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spA,64,74,*] 0 0.0623461853060749 1 0.0623461853060749 2 0.0623461853060749 3 0.0623461853060749 4 0.0623461853060749 5 0.0623461853060749 6 0.0623461853060749 7 0.0623461853060749 
 [spA,64,75,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spA,64,83,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spA,64,84,*] 0 0.0399577080787184 1 0.0399577080787184 2 0.0399577080787184 3 0.0399577080787184 4 0.0399577080787184 5 0.0399577080787184 6 0.0399577080787184 7 0.0399577080787184 
 [spA,64,85,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spA,65,44,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spA,65,45,*] 0 0.0399603091109157 1 0.0399603091109157 2 0.0399603091109157 3 0.0399603091109157 4 0.0399603091109157 5 0.0399603091109157 6 0.0399603091109157 7 0.0399603091109157 
 [spA,65,46,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spA,65,54,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spA,65,55,*] 0 0.0623472010881682 1 0.0623472010881682 2 0.0623472010881682 3 0.0623472010881682 4 0.0623472010881682 5 0.0623472010881682 6 0.0623472010881682 7 0.0623472010881682 
 [spA,65,56,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spA,65,63,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spA,65,64,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spA,65,65,*] 0 0.0972763903511551 1 0.0972763903511551 2 0.0972763903511551 3 0.0972763903511551 4 0.0972763903511551 5 0.0972763903511551 6 0.0972763903511551 7 0.0972763903511551 
 [spA,65,66,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spA,65,67,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spA,65,74,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spA,65,75,*] 0 0.0623461853060749 1 0.0623461853060749 2 0.0623461853060749 3 0.0623461853060749 4 0.0623461853060749 5 0.0623461853060749 6 0.0623461853060749 7 0.0623461853060749 
 [spA,65,76,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
