 [65,93,*] 0 0.0244191125181161 1 0.0244191125181161 2 0.0244191125181161 3 0.0244191125181161 4 0.0244191125181161 5 0.0244191125181161 6 0.0244191125181161 7 0.0244191125181161 
 [65,94,*] 0 0.0267826273156531 1 0.0267826273156531 2 0.0267826273156531 3 0.0267826273156531 4 0.0267826273156531 5 0.0267826273156531 6 0.0267826273156531 7 0.0267826273156531 
 [65,95,*] 0 0.0282298035330285 1 0.0282298035330285 2 0.0282298035330285 3 0.0282298035330285 4 0.0282298035330285 5 0.0282298035330285 6 0.0282298035330285 7 0.0282298035330285 
 [65,96,*] 0 0.0267826273156531 1 0.0267826273156531 2 0.0267826273156531 3 0.0267826273156531 4 0.0267826273156531 5 0.0267826273156531 6 0.0267826273156531 7 0.0267826273156531 
 [65,97,*] 0 0.0244191125181161 1 0.0244191125181161 2 0.0244191125181161 3 0.0244191125181161 4 0.0244191125181161 5 0.0244191125181161 6 0.0244191125181161 7 0.0244191125181161 
 [66,26,*] 0 0.0234728847275115 1 0.0234728847275115 2 0.0234728847275115 3 0.0234728847275115 4 0.0234728847275115 5 0.0234728847275115 6 0.0234728847275115 7 0.0234728847275115 
 [66,34,*] 0 0.0253395204307682 1 0.0253395204307682 2 0.0253395204307682 3 0.0253395204307682 4 0.0253395204307682 5 0.0253395204307682 6 0.0253395204307682 7 0.0253395204307682 
 [66,35,*] 0 0.0278223146560592 1 0.0278223146560592 2 0.0278223146560592 3 0.0278223146560592 4 0.0278223146560592 5 0.0278223146560592 6 0.0278223146560592 7 0.0278223146560592 
 [66,36,*] 0 0.0293473388278024 1 0.0293473388278024 2 0.0293473388278024 3 0.0293473388278024 4 0.0293473388278024 5 0.0293473388278024 6 0.0293473388278024 7 0.0293473388278024 
 [66,43,*] 0 0.025291823208206 1 0.025291823208206 2 0.025291823208206 3 0.025291823208206 4 0.025291823208206 5 0.025291823208206 6 0.025291823208206 7 0.025291823208206 
 [66,44,*] 0 0.030432345138102 1 0.030432345138102 2 0.030432345138102 3 0.030432345138102 4 0.030432345138102 5 0.030432345138102 6 0.030432345138102 7 0.030432345138102 
 [66,45,*] 0 0.0347849966212456 1 0.0347849966212456 2 0.0347849966212456 3 0.0347849966212456 4 0.0347849966212456 5 0.0347849966212456 6 0.0347849966212456 7 0.0347849966212456 
 [66,46,*] 0 0.0366916661890795 1 0.0366916661890795 2 0.0366916661890795 3 0.0366916661890795 4 0.0366916661890795 5 0.0366916661890795 6 0.0366916661890795 7 0.0366916661890795 
 [66,47,*] 0 0.0347849966212456 1 0.0347849966212456 2 0.0347849966212456 3 0.0347849966212456 4 0.0347849966212456 5 0.0347849966212456 6 0.0347849966212456 7 0.0347849966212456 
 [66,53,*] 0 0.0277393714340317 1 0.0277393714340317 2 0.0277393714340317 3 0.0277393714340317 4 0.0277393714340317 5 0.0277393714340317 6 0.0277393714340317 7 0.0277393714340317 
 [66,54,*] 0 0.0347228053102447 1 0.0347228053102447 2 0.0347228053102447 3 0.0347228053102447 4 0.0347228053102447 5 0.0347228053102447 6 0.0347228053102447 7 0.0347228053102447 
 [66,55,*] 0 0.0417801590128797 1 0.0417801590128797 2 0.0417801590128797 3 0.0417801590128797 4 0.0417801590128797 5 0.0417801590128797 6 0.0417801590128797 7 0.0417801590128797 
 [66,56,*] 0 0.04587382518199 1 0.04587382518199 2 0.04587382518199 3 0.04587382518199 4 0.04587382518199 5 0.04587382518199 6 0.04587382518199 7 0.04587382518199 
 [66,57,*] 0 0.0417801590128797 1 0.0417801590128797 2 0.0417801590128797 3 0.0417801590128797 4 0.0417801590128797 5 0.0417801590128797 6 0.0417801590128797 7 0.0417801590128797 
 [66,64,*] 0 0.0366038935757387 1 0.0366038935757387 2 0.0366038935757387 3 0.0366038935757387 4 0.0366038935757387 5 0.0366038935757387 6 0.0366038935757387 7 0.0366038935757387 
 [66,65,*] 0 0.0458189859582757 1 0.0458189859582757 2 0.0458189859582757 3 0.0458189859582757 4 0.0458189859582757 5 0.0458189859582757 6 0.0458189859582757 7 0.0458189859582757 
 [66,66,*] 0 0.0573539935007391 1 0.0573539935007391 2 0.0573539935007391 3 0.0573539935007391 4 0.0573539935007391 5 0.0573539935007391 6 0.0573539935007391 7 0.0573539935007391 
 [66,74,*] 0 0.0347480741395893 1 0.0347480741395893 2 0.0347480741395893 3 0.0347480741395893 4 0.0347480741395893 5 0.0347480741395893 6 0.0347480741395893 7 0.0347480741395893 
 [66,75,*] 0 0.0417920087889877 1 0.0417920087889877 2 0.0417920087889877 3 0.0417920087889877 4 0.0417920087889877 5 0.0417920087889877 6 0.0417920087889877 7 0.0417920087889877 
 [66,76,*] 0 0.0458734499235038 1 0.0458734499235038 2 0.0458734499235038 3 0.0458734499235038 4 0.0458734499235038 5 0.0458734499235038 6 0.0458734499235038 7 0.0458734499235038 
 [66,84,*] 0 0.0304668591024266 1 0.0304668591024266 2 0.0304668591024266 3 0.0304668591024266 4 0.0304668591024266 5 0.0304668591024266 6 0.0304668591024266 7 0.0304668591024266 
 [66,85,*] 0 0.0347967355275414 1 0.0347967355275414 2 0.0347967355275414 3 0.0347967355275414 4 0.0347967355275414 5 0.0347967355275414 6 0.0347967355275414 7 0.0347967355275414 
 [66,86,*] 0 0.036690467044426 1 0.036690467044426 2 0.036690467044426 3 0.036690467044426 4 0.036690467044426 5 0.036690467044426 6 0.036690467044426 7 0.036690467044426 
 [66,94,*] 0 0.0253839307299108 1 0.0253839307299108 2 0.0253839307299108 3 0.0253839307299108 4 0.0253839307299108 5 0.0253839307299108 6 0.0253839307299108 7 0.0253839307299108 
 [66,95,*] 0 0.0278408298434755 1 0.0278408298434755 2 0.0278408298434755 3 0.0278408298434755 4 0.0278408298434755 5 0.0278408298434755 6 0.0278408298434755 7 0.0278408298434755 
 [66,96,*] 0 0.0293451851237331 1 0.0293451851237331 2 0.0293451851237331 3 0.0293451851237331 4 0.0293451851237331 5 0.0293451851237331 6 0.0293451851237331 7 0.0293451851237331 
 [66,97,*] 0 0.0278408298434755 1 0.0278408298434755 2 0.0278408298434755 3 0.0278408298434755 4 0.0278408298434755 5 0.0278408298434755 6 0.0278408298434755 7 0.0278408298434755 
 [74,34,*] 0 0.025842191080563 1 0.025842191080563 2 0.025842191080563 3 0.025842191080563 4 0.025842191080563 5 0.025842191080563 6 0.025842191080563 7 0.025842191080563 
 [74,35,*] 0 0.0245023374368254 1 0.0245023374368254 2 0.0245023374368254 3 0.0245023374368254 4 0.0245023374368254 5 0.0245023374368254 6 0.0245023374368254 7 0.0245023374368254 
 [74,36,*] 0 0.0232290820634977 1 0.0232290820634977 2 0.0232290820634977 3 0.0232290820634977 4 0.0232290820634977 5 0.0232290820634977 6 0.0232290820634977 7 0.0232290820634977 
 [74,43,*] 0 0.0306341774754881 1 0.0306341774754881 2 0.0306341774754881 3 0.0306341774754881 4 0.0306341774754881 5 0.0306341774754881 6 0.0306341774754881 7 0.0306341774754881 
 [74,44,*] 0 0.0323093366075205 1 0.0323093366075205 2 0.0323093366075205 3 0.0323093366075205 4 0.0323093366075205 5 0.0323093366075205 6 0.0323093366075205 7 0.0323093366075205 
 [74,45,*] 0 0.0306341774754881 1 0.0306341774754881 2 0.0306341774754881 3 0.0306341774754881 4 0.0306341774754881 5 0.0306341774754881 6 0.0306341774754881 7 0.0306341774754881 
 [74,46,*] 0 0.0279051535573761 1 0.0279051535573761 2 0.0279051535573761 3 0.0279051535573761 4 0.0279051535573761 5 0.0279051535573761 6 0.0279051535573761 7 0.0279051535573761 
 [74,47,*] 0 0.024413377797229 1 0.024413377797229 2 0.024413377797229 3 0.024413377797229 4 0.024413377797229 5 0.024413377797229 6 0.024413377797229 7 0.024413377797229 
 [74,53,*] 0 0.0383004384391477 1 0.0383004384391477 2 0.0383004384391477 3 0.0383004384391477 4 0.0383004384391477 5 0.0383004384391477 6 0.0383004384391477 7 0.0383004384391477 
 [74,54,*] 0 0.0403948093183241 1 0.0403948093183241 2 0.0403948093183241 3 0.0403948093183241 4 0.0403948093183241 5 0.0403948093183241 6 0.0403948093183241 7 0.0403948093183241 
 [74,55,*] 0 0.0383004384391477 1 0.0383004384391477 2 0.0383004384391477 3 0.0383004384391477 4 0.0383004384391477 5 0.0383004384391477 6 0.0383004384391477 7 0.0383004384391477 
 [74,56,*] 0 0.0335167993718853 1 0.0335167993718853 2 0.0335167993718853 3 0.0335167993718853 4 0.0335167993718853 5 0.0335167993718853 6 0.0335167993718853 7 0.0335167993718853 
 [74,57,*] 0 0.0278676297991902 1 0.0278676297991902 2 0.0278676297991902 3 0.0278676297991902 4 0.0278676297991902 5 0.0278676297991902 6 0.0278676297991902 7 0.0278676297991902 
 [74,64,*] 0 0.0505038248263702 1 0.0505038248263702 2 0.0505038248263702 3 0.0505038248263702 4 0.0505038248263702 5 0.0505038248263702 6 0.0505038248263702 7 0.0505038248263702 
 [74,65,*] 0 0.0460104111319463 1 0.0460104111319463 2 0.0460104111319463 3 0.0460104111319463 4 0.0460104111319463 5 0.0460104111319463 6 0.0460104111319463 7 0.0460104111319463 
 [74,66,*] 0 0.0382554757125514 1 0.0382554757125514 2 0.0382554757125514 3 0.0382554757125514 4 0.0382554757125514 5 0.0382554757125514 6 0.0382554757125514 7 0.0382554757125514 
 [74,74,*] 0 0.0631431916649896 1 0.0631431916649896 2 0.0631431916649896 3 0.0631431916649896 4 0.0631431916649896 5 0.0631431916649896 6 0.0631431916649896 7 0.0631431916649896 
 [74,75,*] 0 0.0504713068300467 1 0.0504713068300467 2 0.0504713068300467 3 0.0504713068300467 4 0.0504713068300467 5 0.0504713068300467 6 0.0504713068300467 7 0.0504713068300467 
 [74,76,*] 0 0.0403424778818256 1 0.0403424778818256 2 0.0403424778818256 3 0.0403424778818256 4 0.0403424778818256 5 0.0403424778818256 6 0.0403424778818256 7 0.0403424778818256 
 [74,84,*] 0 0.0505031384543233 1 0.0505031384543233 2 0.0505031384543233 3 0.0505031384543233 4 0.0505031384543233 5 0.0505031384543233 6 0.0505031384543233 7 0.0505031384543233 
 [74,85,*] 0 0.0460321190457271 1 0.0460321190457271 2 0.0460321190457271 3 0.0460321190457271 4 0.0460321190457271 5 0.0460321190457271 6 0.0460321190457271 7 0.0460321190457271 
 [74,86,*] 0 0.038301827990068 1 0.038301827990068 2 0.038301827990068 3 0.038301827990068 4 0.038301827990068 5 0.038301827990068 6 0.038301827990068 7 0.038301827990068 
 [74,93,*] 0 0.0383219238546571 1 0.0383219238546571 2 0.0383219238546571 3 0.0383219238546571 4 0.0383219238546571 5 0.0383219238546571 6 0.0383219238546571 7 0.0383219238546571 
 [74,94,*] 0 0.040392616029585 1 0.040392616029585 2 0.040392616029585 3 0.040392616029585 4 0.040392616029585 5 0.040392616029585 6 0.040392616029585 7 0.040392616029585 
 [74,95,*] 0 0.0383219238546571 1 0.0383219238546571 2 0.0383219238546571 3 0.0383219238546571 4 0.0383219238546571 5 0.0383219238546571 6 0.0383219238546571 7 0.0383219238546571 
 [74,96,*] 0 0.0335800500677112 1 0.0335800500677112 2 0.0335800500677112 3 0.0335800500677112 4 0.0335800500677112 5 0.0335800500677112 6 0.0335800500677112 7 0.0335800500677112 
 [74,97,*] 0 0.0279697637938583 1 0.0279697637938583 2 0.0279697637938583 3 0.0279697637938583 4 0.0279697637938583 5 0.0279697637938583 6 0.0279697637938583 7 0.0279697637938583 
 [75,34,*] 0 0.0235228790404519 1 0.0235228790404519 2 0.0235228790404519 3 0.0235228790404519 4 0.0235228790404519 5 0.0235228790404519 6 0.0235228790404519 7 0.0235228790404519 
 [75,35,*] 0 0.0248091732674745 1 0.0248091732674745 2 0.0248091732674745 3 0.0248091732674745 4 0.0248091732674745 5 0.0248091732674745 6 0.0248091732674745 7 0.0248091732674745 
 [75,36,*] 0 0.0235228790404519 1 0.0235228790404519 2 0.0235228790404519 3 0.0235228790404519 4 0.0235228790404519 5 0.0235228790404519 6 0.0235228790404519 7 0.0235228790404519 
 [75,43,*] 0 0.0267896707172457 1 0.0267896707172457 2 0.0267896707172457 3 0.0267896707172457 4 0.0267896707172457 5 0.0267896707172457 6 0.0267896707172457 7 0.0267896707172457 
 [75,44,*] 0 0.0294096044149903 1 0.0294096044149903 2 0.0294096044149903 3 0.0294096044149903 4 0.0294096044149903 5 0.0294096044149903 6 0.0294096044149903 7 0.0294096044149903 
 [75,45,*] 0 0.0310178006019012 1 0.0310178006019012 2 0.0310178006019012 3 0.0310178006019012 4 0.0310178006019012 5 0.0310178006019012 6 0.0310178006019012 7 0.0310178006019012 
 [75,46,*] 0 0.0294096044149903 1 0.0294096044149903 2 0.0294096044149903 3 0.0294096044149903 4 0.0294096044149903 5 0.0294096044149903 6 0.0294096044149903 7 0.0294096044149903 
 [75,47,*] 0 0.0267896707172457 1 0.0267896707172457 2 0.0267896707172457 3 0.0267896707172457 4 0.0267896707172457 5 0.0267896707172457 6 0.0267896707172457 7 0.0267896707172457 
 [75,53,*] 0 0.0321769961531516 1 0.0321769961531516 2 0.0321769961531516 3 0.0321769961531516 4 0.0321769961531516 5 0.0321769961531516 6 0.0321769961531516 7 0.0321769961531516 
 [75,54,*] 0 0.0367694136497483 1 0.0367694136497483 2 0.0367694136497483 3 0.0367694136497483 4 0.0367694136497483 5 0.0367694136497483 6 0.0367694136497483 7 0.0367694136497483 
 [75,55,*] 0 0.0387800639798947 1 0.0387800639798947 2 0.0387800639798947 3 0.0387800639798947 4 0.0387800639798947 5 0.0387800639798947 6 0.0387800639798947 7 0.0387800639798947 
 [75,56,*] 0 0.0367694136497483 1 0.0367694136497483 2 0.0367694136497483 3 0.0367694136497483 4 0.0367694136497483 5 0.0367694136497483 6 0.0367694136497483 7 0.0367694136497483 
 [75,57,*] 0 0.0321769961531516 1 0.0321769961531516 2 0.0321769961531516 3 0.0321769961531516 4 0.0321769961531516 5 0.0321769961531516 6 0.0321769961531516 7 0.0321769961531516 
 [75,64,*] 0 0.0441711872774886 1 0.0441711872774886 2 0.0441711872774886 3 0.0441711872774886 4 0.0441711872774886 5 0.0441711872774886 6 0.0441711872774886 7 0.0441711872774886 
 [75,65,*] 0 0.0484849808935126 1 0.0484849808935126 2 0.0484849808935126 3 0.0484849808935126 4 0.0484849808935126 5 0.0484849808935126 6 0.0484849808935126 7 0.0484849808935126 
 [75,66,*] 0 0.0441711872774886 1 0.0441711872774886 2 0.0441711872774886 3 0.0441711872774886 4 0.0441711872774886 5 0.0441711872774886 6 0.0441711872774886 7 0.0441711872774886 
 [75,74,*] 0 0.0484537627741749 1 0.0484537627741749 2 0.0484537627741749 3 0.0484537627741749 4 0.0484537627741749 5 0.0484537627741749 6 0.0484537627741749 7 0.0484537627741749 
 [75,75,*] 0 0.0606191006712404 1 0.0606191006712404 2 0.0606191006712404 3 0.0606191006712404 4 0.0606191006712404 5 0.0606191006712404 6 0.0606191006712404 7 0.0606191006712404 
 [75,76,*] 0 0.0484537627741749 1 0.0484537627741749 2 0.0484537627741749 3 0.0484537627741749 4 0.0484537627741749 5 0.0484537627741749 6 0.0484537627741749 7 0.0484537627741749 
 [75,84,*] 0 0.0441920274373877 1 0.0441920274373877 2 0.0441920274373877 3 0.0441920274373877 4 0.0441920274373877 5 0.0441920274373877 6 0.0441920274373877 7 0.0441920274373877 
 [75,85,*] 0 0.0484843219585568 1 0.0484843219585568 2 0.0484843219585568 3 0.0484843219585568 4 0.0484843219585568 5 0.0484843219585568 6 0.0484843219585568 7 0.0484843219585568 
 [75,86,*] 0 0.0441920274373877 1 0.0441920274373877 2 0.0441920274373877 3 0.0441920274373877 4 0.0441920274373877 5 0.0441920274373877 6 0.0441920274373877 7 0.0441920274373877 
 [75,93,*] 0 0.0322377184606038 1 0.0322377184606038 2 0.0322377184606038 3 0.0322377184606038 4 0.0322377184606038 5 0.0322377184606038 6 0.0322377184606038 7 0.0322377184606038 
 [75,94,*] 0 0.0367900402055397 1 0.0367900402055397 2 0.0367900402055397 3 0.0367900402055397 4 0.0367900402055397 5 0.0367900402055397 6 0.0367900402055397 7 0.0367900402055397 
 [75,95,*] 0 0.038777958365855 1 0.038777958365855 2 0.038777958365855 3 0.038777958365855 4 0.038777958365855 5 0.038777958365855 6 0.038777958365855 7 0.038777958365855 
 [75,96,*] 0 0.0367900402055397 1 0.0367900402055397 2 0.0367900402055397 3 0.0367900402055397 4 0.0367900402055397 5 0.0367900402055397 6 0.0367900402055397 7 0.0367900402055397 
 [75,97,*] 0 0.0322377184606038 1 0.0322377184606038 2 0.0322377184606038 3 0.0322377184606038 4 0.0322377184606038 5 0.0322377184606038 6 0.0322377184606038 7 0.0322377184606038 
 [76,34,*] 0 0.0232290820634977 1 0.0232290820634977 2 0.0232290820634977 3 0.0232290820634977 4 0.0232290820634977 5 0.0232290820634977 6 0.0232290820634977 7 0.0232290820634977 
 [76,35,*] 0 0.0245023374368254 1 0.0245023374368254 2 0.0245023374368254 3 0.0245023374368254 4 0.0245023374368254 5 0.0245023374368254 6 0.0245023374368254 7 0.0245023374368254 
 [76,36,*] 0 0.025842191080563 1 0.025842191080563 2 0.025842191080563 3 0.025842191080563 4 0.025842191080563 5 0.025842191080563 6 0.025842191080563 7 0.025842191080563 
 [76,43,*] 0 0.024413377797229 1 0.024413377797229 2 0.024413377797229 3 0.024413377797229 4 0.024413377797229 5 0.024413377797229 6 0.024413377797229 7 0.024413377797229 
 [76,44,*] 0 0.0279051535573761 1 0.0279051535573761 2 0.0279051535573761 3 0.0279051535573761 4 0.0279051535573761 5 0.0279051535573761 6 0.0279051535573761 7 0.0279051535573761 
 [76,45,*] 0 0.0306341774754881 1 0.0306341774754881 2 0.0306341774754881 3 0.0306341774754881 4 0.0306341774754881 5 0.0306341774754881 6 0.0306341774754881 7 0.0306341774754881 
 [76,46,*] 0 0.0323093366075205 1 0.0323093366075205 2 0.0323093366075205 3 0.0323093366075205 4 0.0323093366075205 5 0.0323093366075205 6 0.0323093366075205 7 0.0323093366075205 
 [76,47,*] 0 0.0306341774754881 1 0.0306341774754881 2 0.0306341774754881 3 0.0306341774754881 4 0.0306341774754881 5 0.0306341774754881 6 0.0306341774754881 7 0.0306341774754881 
 [76,53,*] 0 0.0278676297991902 1 0.0278676297991902 2 0.0278676297991902 3 0.0278676297991902 4 0.0278676297991902 5 0.0278676297991902 6 0.0278676297991902 7 0.0278676297991902 
 [76,54,*] 0 0.0335167993718853 1 0.0335167993718853 2 0.0335167993718853 3 0.0335167993718853 4 0.0335167993718853 5 0.0335167993718853 6 0.0335167993718853 7 0.0335167993718853 
 [76,55,*] 0 0.0383004384391477 1 0.0383004384391477 2 0.0383004384391477 3 0.0383004384391477 4 0.0383004384391477 5 0.0383004384391477 6 0.0383004384391477 7 0.0383004384391477 
 [76,56,*] 0 0.0403948093183241 1 0.0403948093183241 2 0.0403948093183241 3 0.0403948093183241 4 0.0403948093183241 5 0.0403948093183241 6 0.0403948093183241 7 0.0403948093183241 
 [76,57,*] 0 0.0383004384391477 1 0.0383004384391477 2 0.0383004384391477 3 0.0383004384391477 4 0.0383004384391477 5 0.0383004384391477 6 0.0383004384391477 7 0.0383004384391477 
 [76,64,*] 0 0.0382554757125514 1 0.0382554757125514 2 0.0382554757125514 3 0.0382554757125514 4 0.0382554757125514 5 0.0382554757125514 6 0.0382554757125514 7 0.0382554757125514 
 [76,65,*] 0 0.0460104111319463 1 0.0460104111319463 2 0.0460104111319463 3 0.0460104111319463 4 0.0460104111319463 5 0.0460104111319463 6 0.0460104111319463 7 0.0460104111319463 
 [76,66,*] 0 0.0505038248263702 1 0.0505038248263702 2 0.0505038248263702 3 0.0505038248263702 4 0.0505038248263702 5 0.0505038248263702 6 0.0505038248263702 7 0.0505038248263702 
 [76,74,*] 0 0.0403424778818256 1 0.0403424778818256 2 0.0403424778818256 3 0.0403424778818256 4 0.0403424778818256 5 0.0403424778818256 6 0.0403424778818256 7 0.0403424778818256 
 [76,75,*] 0 0.0504713068300467 1 0.0504713068300467 2 0.0504713068300467 3 0.0504713068300467 4 0.0504713068300467 5 0.0504713068300467 6 0.0504713068300467 7 0.0504713068300467 
 [76,76,*] 0 0.0631431916649896 1 0.0631431916649896 2 0.0631431916649896 3 0.0631431916649896 4 0.0631431916649896 5 0.0631431916649896 6 0.0631431916649896 7 0.0631431916649896 
 [76,84,*] 0 0.038301827990068 1 0.038301827990068 2 0.038301827990068 3 0.038301827990068 4 0.038301827990068 5 0.038301827990068 6 0.038301827990068 7 0.038301827990068 
 [76,85,*] 0 0.0460321190457271 1 0.0460321190457271 2 0.0460321190457271 3 0.0460321190457271 4 0.0460321190457271 5 0.0460321190457271 6 0.0460321190457271 7 0.0460321190457271 
 [76,86,*] 0 0.0505031384543233 1 0.0505031384543233 2 0.0505031384543233 3 0.0505031384543233 4 0.0505031384543233 5 0.0505031384543233 6 0.0505031384543233 7 0.0505031384543233 
 [76,93,*] 0 0.0279697637938583 1 0.0279697637938583 2 0.0279697637938583 3 0.0279697637938583 4 0.0279697637938583 5 0.0279697637938583 6 0.0279697637938583 7 0.0279697637938583 
 [76,94,*] 0 0.0335800500677112 1 0.0335800500677112 2 0.0335800500677112 3 0.0335800500677112 4 0.0335800500677112 5 0.0335800500677112 6 0.0335800500677112 7 0.0335800500677112 
 [76,95,*] 0 0.0383219238546571 1 0.0383219238546571 2 0.0383219238546571 3 0.0383219238546571 4 0.0383219238546571 5 0.0383219238546571 6 0.0383219238546571 7 0.0383219238546571 
 [76,96,*] 0 0.040392616029585 1 0.040392616029585 2 0.040392616029585 3 0.040392616029585 4 0.040392616029585 5 0.040392616029585 6 0.040392616029585 7 0.040392616029585 
 [76,97,*] 0 0.0383219238546571 1 0.0383219238546571 2 0.0383219238546571 3 0.0383219238546571 4 0.0383219238546571 5 0.0383219238546571 6 0.0383219238546571 7 0.0383219238546571 
 [84,43,*] 0 0.0285938923612902 1 0.0285938923612902 2 0.0285938923612902 3 0.0285938923612902 4 0.0285938923612902 5 0.0285938923612902 6 0.0285938923612902 7 0.0285938923612902 
 [84,44,*] 0 0.0301574832214559 1 0.0301574832214559 2 0.0301574832214559 3 0.0301574832214559 4 0.0301574832214559 5 0.0301574832214559 6 0.0301574832214559 7 0.0301574832214559 
 [84,45,*] 0 0.0286009433066808 1 0.0286009433066808 2 0.0286009433066808 3 0.0286009433066808 4 0.0286009433066808 5 0.0286009433066808 6 0.0286009433066808 7 0.0286009433066808 
 [84,46,*] 0 0.0271147053164741 1 0.0271147053164741 2 0.0271147053164741 3 0.0271147053164741 4 0.0271147053164741 5 0.0271147053164741 6 0.0271147053164741 7 0.0271147053164741 
 [84,53,*] 0 0.0357495681088713 1 0.0357495681088713 2 0.0357495681088713 3 0.0357495681088713 4 0.0357495681088713 5 0.0357495681088713 6 0.0357495681088713 7 0.0357495681088713 
 [84,54,*] 0 0.0377044505447293 1 0.0377044505447293 2 0.0377044505447293 3 0.0377044505447293 4 0.0377044505447293 5 0.0377044505447293 6 0.0377044505447293 7 0.0377044505447293 
 [84,55,*] 0 0.0357583835667071 1 0.0357583835667071 2 0.0357583835667071 3 0.0357583835667071 4 0.0357583835667071 5 0.0357583835667071 6 0.0357583835667071 7 0.0357583835667071 
 [84,56,*] 0 0.0325846754357504 1 0.0325846754357504 2 0.0325846754357504 3 0.0325846754357504 4 0.0325846754357504 5 0.0325846754357504 6 0.0325846754357504 7 0.0325846754357504 
 [84,57,*] 0 0.0285149223791066 1 0.0285149223791066 2 0.0285149223791066 3 0.0285149223791066 4 0.0285149223791066 5 0.0285149223791066 6 0.0285149223791066 7 0.0285149223791066 
 [84,64,*] 0 0.0471401894852304 1 0.0471401894852304 2 0.0471401894852304 3 0.0471401894852304 4 0.0471401894852304 5 0.0471401894852304 6 0.0471401894852304 7 0.0471401894852304 
 [84,65,*] 0 0.0447071089133205 1 0.0447071089133205 2 0.0447071089133205 3 0.0447071089133205 4 0.0447071089133205 5 0.0447071089133205 6 0.0447071089133205 7 0.0447071089133205 
 [84,66,*] 0 0.0391440509429654 1 0.0391440509429654 2 0.0391440509429654 3 0.0391440509429654 4 0.0391440509429654 5 0.0391440509429654 6 0.0391440509429654 7 0.0391440509429654 
 [84,74,*] 0 0.0589377543190676 1 0.0589377543190676 2 0.0589377543190676 3 0.0589377543190676 4 0.0589377543190676 5 0.0589377543190676 6 0.0589377543190676 7 0.0589377543190676 
 [84,75,*] 0 0.0537200222825139 1 0.0537200222825139 2 0.0537200222825139 3 0.0537200222825139 4 0.0537200222825139 5 0.0537200222825139 6 0.0537200222825139 7 0.0537200222825139 
 [84,76,*] 0 0.044698682045107 1 0.044698682045107 2 0.044698682045107 3 0.044698682045107 4 0.044698682045107 5 0.044698682045107 6 0.044698682045107 7 0.044698682045107 
 [84,84,*] 0 0.0736888445188176 1 0.0736888445188176 2 0.0736888445188176 3 0.0736888445188176 4 0.0736888445188176 5 0.0736888445188176 6 0.0736888445188176 7 0.0736888445188176 
 [84,85,*] 0 0.0589486334049799 1 0.0589486334049799 2 0.0589486334049799 3 0.0589486334049799 4 0.0589486334049799 5 0.0589486334049799 6 0.0589486334049799 7 0.0589486334049799 
 [84,86,*] 0 0.0471569530368648 1 0.0471569530368648 2 0.0471569530368648 3 0.0471569530368648 4 0.0471569530368648 5 0.0471569530368648 6 0.0471569530368648 7 0.0471569530368648 
 [84,93,*] 0 0.0537554025248241 1 0.0537554025248241 2 0.0537554025248241 3 0.0537554025248241 4 0.0537554025248241 5 0.0537554025248241 6 0.0537554025248241 7 0.0537554025248241 
 [84,94,*] 0 0.0589366382646579 1 0.0589366382646579 2 0.0589366382646579 3 0.0589366382646579 4 0.0589366382646579 5 0.0589366382646579 6 0.0589366382646579 7 0.0589366382646579 
 [84,95,*] 0 0.0537554025248241 1 0.0537554025248241 2 0.0537554025248241 3 0.0537554025248241 4 0.0537554025248241 5 0.0537554025248241 6 0.0537554025248241 7 0.0537554025248241 
 [84,96,*] 0 0.0447743796757712 1 0.0447743796757712 2 0.0447743796757712 3 0.0447743796757712 4 0.0447743796757712 5 0.0447743796757712 6 0.0447743796757712 7 0.0447743796757712 
 [84,97,*] 0 0.0358569138199901 1 0.0358569138199901 2 0.0358569138199901 3 0.0358569138199901 4 0.0358569138199901 5 0.0358569138199901 6 0.0358569138199901 7 0.0358569138199901 
 [85,43,*] 0 0.025424154886713 1 0.025424154886713 2 0.025424154886713 3 0.025424154886713 4 0.025424154886713 5 0.025424154886713 6 0.025424154886713 7 0.025424154886713 
 [85,44,*] 0 0.0268177287581788 1 0.0268177287581788 2 0.0268177287581788 3 0.0268177287581788 4 0.0268177287581788 5 0.0268177287581788 6 0.0268177287581788 7 0.0268177287581788 
 [85,45,*] 0 0.0282772213626051 1 0.0282772213626051 2 0.0282772213626051 3 0.0282772213626051 4 0.0282772213626051 5 0.0282772213626051 6 0.0282772213626051 7 0.0282772213626051 
 [85,46,*] 0 0.0268177287581788 1 0.0268177287581788 2 0.0268177287581788 3 0.0268177287581788 4 0.0268177287581788 5 0.0268177287581788 6 0.0268177287581788 7 0.0268177287581788 
 [85,47,*] 0 0.025424154886713 1 0.025424154886713 2 0.025424154886713 3 0.025424154886713 4 0.025424154886713 5 0.025424154886713 6 0.025424154886713 7 0.025424154886713 
 [85,53,*] 0 0.0305530827476283 1 0.0305530827476283 2 0.0305530827476283 3 0.0305530827476283 4 0.0305530827476283 5 0.0305530827476283 6 0.0305530827476283 7 0.0305530827476283 
 [85,54,*] 0 0.0335289161983293 1 0.0335289161983293 2 0.0335289161983293 3 0.0335289161983293 4 0.0335289161983293 5 0.0335289161983293 6 0.0335289161983293 7 0.0335289161983293 
 [85,55,*] 0 0.0353536495926876 1 0.0353536495926876 2 0.0353536495926876 3 0.0353536495926876 4 0.0353536495926876 5 0.0353536495926876 6 0.0353536495926876 7 0.0353536495926876 
